vite v6.4.3 building for production...

(!) outDir /tmp/cvg-frontend-production-20260907 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

transforming...
✓ 794 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/stores/auth.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/pages/DashboardPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/LoginPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/appointments/AppointmentsListPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/auth/MfaPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/laboratory/LaboratoryOrdersPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/accessControl.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/administrativeReports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/advance-payments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/agendaConfig.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/apiKeys.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/appointment.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/attachments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/audit.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/billing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/breeds.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/cash.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/clinicalHandoff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/coatColors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commercial.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commissions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/companySectors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/costCentersCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/counterSales.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/customerGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/discharges.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/encounter.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/examApi.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/expensesCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeCards.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeOperationalCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialPayables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReceivables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReconciliation.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialStatements.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/fiscal.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/health.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inpatient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inventory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/laboratory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/lgpd.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/manufacturers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/marketing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/measurementUnits.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/medicalRecords.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/mfa.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/ml.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/notifications.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/owner.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/packages.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/patient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/pix.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescription-executions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescriptions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/productGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/products.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/quotes.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/reports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/responsibilityTerms.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/scheduling.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/services.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/setup.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/species.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/staff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/surgery.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/triage.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/user.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vaccinesDewormers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vetusImport.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/warehouses.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/webhook.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/router/index.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
../../../../../tmp/cvg-frontend-production-20260907/manifest.webmanifest                                                     1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SearchSelect-qaRzItcw.js                                          2.81 kB │ gzip:  1.27 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalNcmPage-DQFiUJYN.js                                         2.87 kB │ gzip:  1.53 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValueDetailPage-SUOpAIQZ.js            3.21 kB │ gzip:  1.41 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValueDetailPage-DAwsXf7Y.js        3.22 kB │ gzip:  1.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypeDetailPage-BP48ruz4.js                        3.25 kB │ gzip:  1.43 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsModal-DcUvFlKp.js                                               3.33 kB │ gzip:  1.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/useEntityCache-D6NGfJ3y.js                                        3.40 kB │ gzip:  1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServicesListPage-BA67aU0G.js                                      3.46 kB │ gzip:  1.70 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentDetailPage-HC1f1rXr.js                         3.48 kB │ gzip:  1.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentFormPage-BWTh-k1m.js                                   3.57 kB │ gzip:  1.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsInput-DSrTKQqL.js                                               3.59 kB │ gzip:  1.27 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductDetailPage-DnOSC2bl.js                                     3.68 kB │ gzip:  1.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffDetailPage-C9rmP_Rk.js                                       3.75 kB │ gzip:  1.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalPisCofinsPage-48o3R9FP.js                                   3.85 kB │ gzip:  1.78 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedsListPage-D4CxQrFe.js                                        3.88 kB │ gzip:  1.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentTypesPage-DxZFSLN6.js                                  3.92 kB │ gzip:  1.62 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorsListPage-CDIA5k18.js                                    3.94 kB │ gzip:  1.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesListPage-CyZRIehZ.js                                       3.97 kB │ gzip:  1.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExamResultsApiPage-x76MMEGc.js                                    4.12 kB │ gzip:  1.81 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermsListPage-D9nncUra.js                           4.14 kB │ gzip:  1.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupsListPage-DYZklFUh.js                                4.18 kB │ gzip:  1.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalIPIPage-D799O3T9.js                                         4.24 kB │ gzip:  1.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalPISPage-2nCPQ_0N.js                                         4.29 kB │ gzip:  1.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalICMSPage-Dm5h_SU5.js                                        4.31 kB │ gzip:  1.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalCOFINSPage-DEOpsTmd.js                                      4.34 kB │ gzip:  1.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServiceDetailPage-WYsuvzM4.js                                     4.43 kB │ gzip:  1.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingSmsSettingsPage-C269NbAB.js                              4.51 kB │ gzip:  1.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DataTable-CrR186Jm.js                                             4.57 kB │ gzip:  2.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncountersListPage-BjxU79Kt.js                                    4.72 kB │ gzip:  1.95 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalIBSCBSPage-CX6olxOQ.js                                      4.74 kB │ gzip:  1.91 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValuesPage-IPoFrFqq.js                 4.75 kB │ gzip:  2.10 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValuesPage-D7MEyXnO.js             4.78 kB │ gzip:  2.10 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedDetailPage-CBZkP9gj.js                                       4.82 kB │ gzip:  1.90 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MfaPage-ByXo27pJ.js                                               4.84 kB │ gzip:  2.08 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedBoardPage-B74GcvvN.js                                          4.84 kB │ gzip:  2.09 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhooksListPage-BC01uld6.js                                      4.87 kB │ gzip:  2.01 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesDetailPage-BcfvNPcI.js                                     4.90 kB │ gzip:  1.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypesPage-i3Z4drWJ.js                             4.92 kB │ gzip:  2.11 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhookFormPage-D-l-ZW4M.js                                       4.98 kB │ gzip:  2.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypeFormPage-DYoufQ0b.js                          4.99 kB │ gzip:  2.05 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValueFormPage-DkLwkhqz.js              4.99 kB │ gzip:  2.06 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValueFormPage-DdgN2QPD.js          5.01 kB │ gzip:  2.06 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalCfopPage-B2ZD7z2O.js                                        5.05 kB │ gzip:  1.98 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryDetailPage-BZZbLZjK.js                                   5.06 kB │ gzip:  1.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AvailabilityPage-uou-e9nr.js                                      5.07 kB │ gzip:  2.02 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalICMSMatrixPage-C-66gfOb.js                                  5.18 kB │ gzip:  2.08 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/laboratory-B1nXW__H.js                                            5.19 kB │ gzip:  1.05 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorDetailPage-ax0S6vrR.js                                   5.19 kB │ gzip:  2.01 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermDetailPage-uBs6rRRk.js                          5.21 kB │ gzip:  2.04 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SchedulingFormPage-CBjSuCYD.js                                    5.21 kB │ gzip:  2.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalTaxOperationPage-tdBxFKX9.js                                5.21 kB │ gzip:  2.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PointOfSaleSyncPage-C4AGn87a.js                                   5.22 kB │ gzip:  2.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentFormPage-DDSwag4K.js                           5.22 kB │ gzip:  2.09 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PixPage-VJHWZHc-.js                                               5.24 kB │ gzip:  1.98 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPurchaseDetailPage-CmsrDaA8.js                           5.31 kB │ gzip:  2.19 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MedicalRecordsListPage-CP1yv-Tt.js                                5.33 kB │ gzip:  2.17 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductFormPage-BIqzjVyu.js                                       5.40 kB │ gzip:  2.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentPage-D8kXJDXs.js                               5.41 kB │ gzip:  2.25 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageFormPage-D3C-0Ot3.js                                        5.43 kB │ gzip:  2.19 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedFormPage-DwTgO9Q8.js                                         5.55 kB │ gzip:  2.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VaccineEmailLayoutPage-D7ULIKeQ.js                                5.55 kB │ gzip:  2.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesFormPage-cAC3q612.js                                       5.61 kB │ gzip:  2.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupDetailPage-CWIeyfX5.js                               5.63 kB │ gzip:  2.10 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientListPage-hju3XpyW.js                                     5.65 kB │ gzip:  2.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHubPage-Ca_6t15d.js                                     5.73 kB │ gzip:  1.89 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/workbox-window.prod.es5-BBnX5xw4.js                               5.75 kB │ gzip:  2.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryFormPage-BYt7wdzn.js                                     5.80 kB │ gzip:  2.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffFormPage-C3Sfkp5C.js                                         5.84 kB │ gzip:  2.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageListPage-CCewNei7.js                                        5.85 kB │ gzip:  2.25 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServiceFormPage-CLv7t8UE.js                                       5.85 kB │ gzip:  2.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupFormPage-DGFRt1yx.js                                 5.95 kB │ gzip:  2.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorFormPage-Bd3iWty_.js                                     6.01 kB │ gzip:  2.45 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermFormPage-BjeYUZ-r.js                            6.07 kB │ gzip:  2.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalConfigPage-68CpuZw0.js                                      6.10 kB │ gzip:  2.22 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryListPage-BFdTLv23.js                                     6.14 kB │ gzip:  2.59 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TimeOffPage-DN1agaP-.js                                           6.20 kB │ gzip:  2.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BillingListPage-CXKRDfiP.js                                       6.26 kB │ gzip:  2.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SectorsPage-HVg2UL_Q.js                                           6.50 kB │ gzip:  2.71 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductsListPage-CNRNny1L.js                                      6.50 kB │ gzip:  2.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MultibranchDashboardPage-ycy06HYR.js                              6.72 kB │ gzip:  2.69 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LoginPage-ZvWgatIN.js                                             6.73 kB │ gzip:  2.99 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UsersListPage-Bm7MBrrS.js                                         6.88 kB │ gzip:  2.58 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalNFSELayoutPage-B32vly4V.js                                  6.95 kB │ gzip:  2.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CostCentersPage-CMsWV7_O.js                                       6.98 kB │ gzip:  2.78 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WhatsAppPage-19boMT0c.js                                          6.98 kB │ gzip:  2.71 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffListPage-WYGHxbPB.js                                         7.08 kB │ gzip:  2.72 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SplitSimulatorPage-DusAmhCs.js                                    7.09 kB │ gzip:  2.93 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServicesImportPage-C3beQcP_.js                                    7.10 kB │ gzip:  3.12 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SplitExporterPage-BGSMmows.js                                     7.21 kB │ gzip:  2.81 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExpensesPage-CcgSuJR8.js                                          7.28 kB │ gzip:  2.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CurveAbcClientsPage-rLqvQSz5.js                                   7.30 kB │ gzip:  2.96 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingSmsPage-CsBmJa6R.js                                      7.33 kB │ gzip:  2.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedsPage-BR5wXATy.js                                              7.38 kB │ gzip:  3.03 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CurveAbcProductsPage-FV0jDKXc.js                                  7.40 kB │ gzip:  2.97 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhookDetailPage-CRzYLD-R.js                                     7.44 kB │ gzip:  2.95 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardsPage-DqAZ_BA-.js                                             7.53 kB │ gzip:  2.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedDetailPage-BCC-VjZ8.js                                         7.62 kB │ gzip:  2.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UserFormPage-BAcwtrv3.js                                          7.67 kB │ gzip:  2.81 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/RhProfessionsPage-NvxYtLdq.js                                     7.73 kB │ gzip:  2.93 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ChequesPage-DBgM6_uY.js                                           7.84 kB │ gzip:  3.16 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CashFlowPage-BCUI10yO.js                                          7.93 kB │ gzip:  3.17 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceConsultationPage-zTmahHlD.js                        7.93 kB │ gzip:  3.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommissionRulesPage-yuQ02lxN.js                                   7.94 kB │ gzip:  3.02 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinanceTimelinePage-BqoAs6RG.js                                   8.13 kB │ gzip:  3.17 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ManufacturersPage-BkkRmKDM.js                                     8.17 kB │ gzip:  3.06 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SchedulingListPage-DO2H9lmt.js                                    8.25 kB │ gzip:  3.02 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialReconciliationPage-By4jE39W.js                           8.25 kB │ gzip:  2.95 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UserDetailPage-CfXX8xVW.js                                        8.31 kB │ gzip:  2.95 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductGroupsPage-IFM0Y52f.js                                     8.37 kB │ gzip:  3.08 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WarehousesPage-BtUES_LZ.js                                        8.51 kB │ gzip:  3.14 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientDailyChargesPage-S3V5utXc.js                             8.86 kB │ gzip:  3.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SetupPage-C6RHpZMh.js                                             9.07 kB │ gzip:  3.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardAccountsPage-CqkmTzko.js                                      9.09 kB │ gzip:  3.31 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AdministrationSettingsPage-DyQ0CHNT.js                            9.27 kB │ gzip:  3.46 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppPageHeader-DBryrz_N.js                                         9.28 kB │ gzip:  2.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CashPage-D-ZueAmD.js                                              9.31 kB │ gzip:  2.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedFormPage-BUGZxoNo.js                                           9.40 kB │ gzip:  3.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MeasurementUnitsPage-Ce1z2JYX.js                                  9.41 kB │ gzip:  3.25 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductsImportPage-BAB6bmV9.js                                    9.46 kB │ gzip:  3.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PaymentsDashboardPage-BAWiZfBO.js                                 9.51 kB │ gzip:  3.37 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CompanySectorsPage-DSoXC8Ur.js                                    9.52 kB │ gzip:  3.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DischargesPage-BhG3hDun.js                                        9.57 kB │ gzip:  3.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardTransactionsPage-C7LfubJb.js                                  9.62 kB │ gzip:  3.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryResultsPage-CmSmQxYj.js                                 9.66 kB │ gzip:  3.80 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsButton-CGSuLekj.js                                              9.87 kB │ gzip:  4.47 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageDetailPage-xemzpaEk.js                                      9.89 kB │ gzip:  3.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ApiClientPage-XR_rvX7A.js                                         9.96 kB │ gzip:  3.65 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingCampaignsPage-C_LbWGE-.js                                9.97 kB │ gzip:  3.29 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommissionCalculationsPage-C4WujSdR.js                            9.97 kB │ gzip:  3.74 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnersListPage-DSPS5mXX.js                                       10.18 kB │ gzip:  3.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExamOrdersApiPage-DdBJ8pQQ.js                                    10.36 kB │ gzip:  3.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/NotificationsPage-BDxUs7rU.js                                    10.47 kB │ gzip:  3.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PrescriptionsPage-D8F3kvya.js                                    10.74 kB │ gzip:  3.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SurgeryPage-XzM-L1B8.js                                          10.77 kB │ gzip:  3.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommercialReportsPage-DrsIuWu8.js                                10.95 kB │ gzip:  3.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AuditPage-BfJhlm9r.js                                            10.97 kB │ gzip:  3.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LoyaltyPage-CppAI8u4.js                                          11.11 kB │ gzip:  3.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryStockTransactionPage-CTgQ686d.js                        11.26 kB │ gzip:  4.19 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialDashboardPage-BNjMbbBI.js                               11.30 kB │ gzip:  3.95 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AccountsPayablePage-BW7WoFfd.js                                  11.71 kB │ gzip:  3.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SuppliersPage-BxNPToti.js                                        11.76 kB │ gzip:  3.98 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PriceTablesPage-CGlTcY6m.js                                      11.77 kB │ gzip:  3.89 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryValidityPage-b27tVxGR.js                                12.04 kB │ gzip:  4.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceAuditPage-DdeVz94m.js                              12.05 kB │ gzip:  4.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ApiKeysPage-DrouPdqL.js                                          12.21 kB │ gzip:  4.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentDetailPage-CO8C0j8K.js                                12.33 kB │ gzip:  4.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPharmacyRequestPage-CtADRw0z.js                         12.65 kB │ gzip:  4.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AdvancePaymentsPage-XFSanN3e.js                                  12.78 kB │ gzip:  4.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceAdjustmentsPage-CFhGx4nF.js                        12.91 kB │ gzip:  4.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryAnalyticalWorkbench-wMLtRZ6R.js                        12.96 kB │ gzip:  4.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryOrdersPage-DH-4b0aa.js                                 13.13 kB │ gzip:  4.52 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryInvoicesPage-Dbh-DeGk.js                                13.18 kB │ gzip:  4.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryAuditPage-Cuqc60wJ.js                                   13.26 kB │ gzip:  4.66 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LgpdHubPage-CFIiEhuz.js                                          13.36 kB │ gzip:  4.66 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientAdmissionPage-Di_0k16m.js                               13.37 kB │ gzip:  4.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientsListPage-DU9siCAC.js                                     13.38 kB │ gzip:  4.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VetusAssistedImportPage-CGlxe9SG.js                              13.47 kB │ gzip:  4.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterFormPage-BaW81LYj.js                                    13.63 kB │ gzip:  4.71 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BillingDetailPage-O-t4IpBS.js                                    13.79 kB │ gzip:  4.43 kB
